This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9) (preloaded format=xelatex 2013.4.18)  2 SEP 2013 21:20
entering extended mode
**my_ackn.tex |xdvi my_ackn.dvi
(C:\Users\fevath11\Desktop\NTUST_Thesis_template_1.5\frontpages\my_ackn.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no 教 in font nullfont!
Missing character: There is no 導 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 窺 in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 奧 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 討 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 確 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 獲 in font nullfont!
Missing character: There is no 益 in font nullfont!
Missing character: There is no 匪 in font nullfont!
Missing character: There is no 淺 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 老 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 問 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 嚴 in font nullfont!
Missing character: There is no 謹 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 輩 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 習 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 典 in font nullfont!
Missing character: There is no 範 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 另 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 亦 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 謝 in font nullfont!
Missing character: There is no 老 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 協 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 你 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 體 in font nullfont!
Missing character: There is no 諒 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 幫 in font nullfont!
Missing character: There is no 忙 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 夠 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 嚴 in font nullfont!
Missing character: There is no 謹 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 兩 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 裡 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 日 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 室 in font nullfont!
Missing character: There is no 裡 in font nullfont!
Missing character: There is no 共 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 滴 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 討 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 言 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 義 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 閒 in font nullfont!
Missing character: There is no 扯 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 讓 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 又 in font nullfont!
Missing character: There is no 愛 in font nullfont!
Missing character: There is no 又 in font nullfont!
Missing character: There is no 怕 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 宵 in font nullfont!
Missing character: There is no 夜 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 趕 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 革 in font nullfont!
Missing character: There is no 命 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 睡 in font nullfont!
Missing character: There is no 太 in font nullfont!
Missing character: There is no 晚 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 遮 in font nullfont!
Missing character: There is no 遮 in font nullfont!
Missing character: There is no 掩 in font nullfont!
Missing character: There is no 掩 in font nullfont!
Missing character: There is no 閃 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 室 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 謝 in font nullfont!
Missing character: There is no 眾 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 長 in font nullfont!
Missing character: There is no 姐 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 弟 in font nullfont!
Missing character: There is no 妹 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 共 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 砥 in font nullfont!
Missing character: There is no 礪 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 你 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 妳 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 陪 in font nullfont!
Missing character: There is no 伴 in font nullfont!
Missing character: There is no 讓 in font nullfont!
Missing character: There is no 兩 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 變 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 絢 in font nullfont!
Missing character: There is no 麗 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 彩 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 絕 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 忘 in font nullfont!
Missing character: There is no 記 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no ─ in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 父 in font nullfont!
Missing character: There is no 親 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 母 in font nullfont!
Missing character: There is no 親 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 姊 in font nullfont!
Missing character: There is no 姊 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 喪 in font nullfont!
Missing character: There is no 失 in font nullfont!
Missing character: There is no 動 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 隨 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 予 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 靈 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 窮 in font nullfont!
Missing character: There is no 盡 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 鼓 in font nullfont!
Missing character: There is no 勵 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 讓 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 勇 in font nullfont!
Missing character: There is no 氣 in font nullfont!
Missing character: There is no 堅 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 旅 in font nullfont!
Missing character: There is no 途 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 還 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 很 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 曾 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 幫 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 朋 in font nullfont!
Missing character: There is no 友 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 幫 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 才 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 今 in font nullfont!
Missing character: There is no 天 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 想 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 謝 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 太 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 太 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 謝 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 天 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no ！ in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 2--6
[]
 []

)

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
<*> my_ackn.tex |
                 xdvi my_ackn.dvi
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no | in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
<*> my_ackn.tex |xdvi my_
                         ackn.dvi
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 0.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 0.
! Emergency stop.
<*> my_ackn.tex |xdvi my_ackn.dvi
                                 
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 7 strings out of 429035
 138 string characters out of 3167909
 47509 words of memory out of 3000000
 3357 multiletter control sequences out of 15000+200000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 912 hyphenation exceptions out of 8191
 17i,1n,12p,167b,56s stack positions out of 5000i,500n,10000p,200000b,50000s
No pages of output.
